objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,identifier,source,type,format,language,rights,rightsstatement
232,,zMIE7gd-ZrI,Mehmet Genç,Digital Ottoman Studies,2013-03-17,Makam Arabası Programı 2. Bölüm,TV Programı,İstanbul,41.0766019,29.052495,MG-232,İstanbul Şehir Üniversitesi,Video,video/mp4,tr,https://www.youtube.com/watch?v=zMIE7gd-ZrI,
233,,muEq--sdMqQ,Mehmet Genç,Digital Ottoman Studies,2013-03-17,Makam Arabası Programı 3. Bölüm,TV Programı,İstanbul,41.0766019,29.052495,MG-233,İstanbul Şehir Üniversitesi,Video,video/mp4,tr,https://www.youtube.com/watch?v=muEq--sdMqQ,
234,,yc7qQUy3VeE,Mehmet Genç,Digital Ottoman Studies,2013-03-17,Makam Arabası Programı 4. Bölüm,TV Programı,İstanbul,41.0766019,29.052495,MG-234,İstanbul Şehir Üniversitesi,Video,video/mp4,tr,https://www.youtube.com/watch?v=yc7qQUy3VeE&t=1426s,
235,,eSrUHkBafws,Mehmet Genç,Digital Ottoman Studies,2011-07-19,Söz Sende Programı,TV Programı,İstanbul,41.0766019,29.052495,MG-235,Habertürk,Video,video/mp4,tr,https://www.youtube.com/watch?v=eSrUHkBafws,
236,,YAwDZCG69v8,Mehmet Genç,Digital Ottoman Studies,2016-04-23,Osmanlı İmparatorluğu'nun Klasik Dönemde Devletin Ekonomiye Bakışı,Konuşma;Klasik Dönem;İktisat;İktisadi Sistem,İstanbul,41.0766019,29.052495,MG-236,Turing Kültür Sanat Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=YAwDZCG69v8,
237,,j-s8FTJ5h_k,Mehmet Genç,Digital Ottoman Studies,2016-03-30,Osmanlı İktisadi ve İçtimai Sisteminde Vakıflar,Konuşma;Toplum;Vakıflar;İktisat;İktisadi Sistem;Kurumlar,İstanbul,41.0766019,29.052495,MG-237,Türkiye Bilimler Akademisi Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=j-s8FTJ5h_k,
238,,8r0QMqYB4VQ,Mehmet Genç,Digital Ottoman Studies,2012-02-23,Türkiye’de İktisat Tarihçiliğinin Dünü Bugünü ve Otobiyografik Gözlemler,Konuşma;Tarihçilik;İktisat Tarihçiliği,İstanbul,41.0766019,29.052495,MG-238,Tarih Vakfı Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=8r0QMqYB4VQ,
239,,aKO07ont-aQ,Mehmet Genç,Digital Ottoman Studies,2017-01-26,Türk Tarihçiliği,Konuşma;Tarihçilik;Türk Tarihçiliği;Kişiler;Erol Güngör,İstanbul,41.0766019,29.052495,MG-239,Sancaktepe Kültür Sanat Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=aKO07ont-aQ,
240,,7FePAARZ-Fc,Mehmet Genç,Digital Ottoman Studies,2017-11-03,Osmanlı'da İktisat Kültürü,Konuşma;İktisat;İktisadi Düşünce,İstanbul,41.0766019,29.052495,MG-240,Mavera Vakfı Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=7FePAARZ-Fc,
241,,7C3CR7Arvyg,Mehmet Genç,Digital Ottoman Studies,2017-12-02,Osmanlı İktisadi Sistemi,Konuşma;İktisat;İktisadi Sistem,İstanbul,41.0766019,29.052495,MG-241,Turing Kültür Sanat Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=7C3CR7Arvyg,
242,,NqzR7sJTLZY,Mehmet Genç,Digital Ottoman Studies,2019-01-20,Türkiye Tarihçiliği,Konuşma;Tarihçilik;Türk Tarihçiliği,İstanbul,41.0766019,29.052495,MG-242,Turing Kültür Sanat Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=NqzR7sJTLZY,
243,,WaUAF9KQyso,Mehmet Genç,Digital Ottoman Studies,2016-12-03,Türk Tarihçiliği,Konuşma;Tarihçilik;Türk Tarihçiliği,İstanbul,41.0766019,29.052495,MG-243,Turing Kültür Sanat Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=WaUAF9KQyso,
244,,-xAhzwbnJFA,Mehmet Genç,Digital Ottoman Studies,2017-04-04,Osmanlı Devleti'nin İktisadi Geçmişi,Konferans;İktisat;İktisadi Düşünce;Kişiler;Erol Özvar,İstanbul,41.0766019,29.052495,MG-244,Milli Saraylar Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=-xAhzwbnJFA,
245,,GuJk16SCoPc,Mehmet Genç,Digital Ottoman Studies,2002-04-29,'Osmanlı İmparatorluğunda Devlet ve Ekonomi'' kitabı üzerine,Konferans;Tarihçilik,İstanbul,41.0766019,29.052495,MG-245,Bisav TV,Video,video/mp4,tr,https://www.youtube.com/watch?v=GuJk16SCoPc,
246,,DSbpmL8L6NQ,Mehmet Genç,Digital Ottoman Studies,2018-07-23,Taşköprülüzade'nin Dünyası Sempozyumu Açılış Oturumu - 16. Yüzyıl Osmanlı Dünyasına Genel Bir Bakış,Sempozyum;16.yy;Kişiler;Taşköprülüzade,İstanbul,41.0766019,29.052495,MG-246,Akademik Çalışmalar Youtube Kanalı ,Video,video/mp4,tr,https://www.youtube.com/watch?v=DSbpmL8L6NQ,
247,,duHXusjLT4w,Mehmet Genç,Digital Ottoman Studies,2019-05-08,Osmanlı İktisadi Sistemi ve Vakıflar,Konferans;Toplum;Vakıflar;İktisat;İktisadi Sistem,Sakarya,40.74211,30.33296,MG-247,Sasgem SAU Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=duHXusjLT4w,
248,,S19KEz_QRBk,Mehmet Genç,Digital Ottoman Studies,2015-10-14,OSARK - 2015 Açılış Konferansı- I,Konferans;Tarihçilik;Kaynaklar,Sakarya,40.74211,30.33296,MG-248,SAU Tarih Bölümü Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=S19KEz_QRBk,
249,,YGAoBDc9qmI,Mehmet Genç,Digital Ottoman Studies,2020-10-28,"""Osmanlı İmparatorluğu’nda Devlet ve Ekonomi"" | Marmara Ü. Akademik Yıl Açılış Dersi",Konferans,İstanbul,41.0766019,29.052495,MG-249,Akademik Çalışmalar Youtube Kanalı ,Video,video/mp4,tr,https://www.youtube.com/watch?v=YGAoBDc9qmI,
250,,99eID5HSTbE,Mehmet Genç,Digital Ottoman Studies,2018-12-08,Osmanlı’da Ermeni Esnaflar,Konferans;Ticaret;Esnaf;Toplum;Ermeniler,İstanbul,41.0766019,29.052495,MG-250,Ortaköy Lusavorich Foundation Research Society,Video,video/mp4,tr,https://www.youtube.com/watch?v=99eID5HSTbE,
251,,P-5ZYyauYWc,Mehmet Genç,Digital Ottoman Studies,2013,Türk Tarih Kurumu Sosyal Bilimler Seminerleri - Osmanlı İktisat Tarihi ve Kurumları Üzerine,Konferans;Tarihçilik;İktisat Tarihçiliği;İktisat;Kurumlar,İstanbul,41.0766019,29.052495,MG-251,Akademik Çalışmalar Youtube Kanalı ,Video,video/mp4,tr,https://www.youtube.com/watch?v=P-5ZYyauYWc,
252,,ekv9SJ8qQ6Q,Mehmet Genç,Digital Ottoman Studies,2011-10-30,Mehmet Genç Belgeseli 1. Bölüm,Belgesel,İstanbul,41.0766019,29.052495,MG-252,Tarih TV Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=ekv9SJ8qQ6Q,
253,,jwZLgGqXp54,Mehmet Genç,Digital Ottoman Studies,2011-10-30,Mehmet Genç Belgeseli 1. Bölüm,Belgesel,İstanbul,41.0766019,29.052495,MG-253,Tarih TV Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=jwZLgGqXp54,
254,,OnDWbUneQBk,Mehmet Genç,Digital Ottoman Studies,2021-04-11,"""Arhavi'den Arşive"" Mehmet Genç'in Ardından",Konuşma,İstanbul,41.0766019,29.052495,MG-254,İstanbul İktisat Fakültesi Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=wtsHHiReNTg&t=5103s,
255,dogu.jpg,,Mehmet Genç,Digital Ottoman Studies,2011-01-22,İstanbul Şehir Üniversitesi Doğu Kampüs'ünden bir fotoğraf.,Portre,"İstanbul,Altunizade",41.025594,29.045055,MG-255,Abdullah Bilal Akbulut,Görüntü,image/jpg,,https://pt.trekearth.com/gallery/Middle_East/Turkey/photo1278334.htm,
256,dunyabizim.png,,Mehmet Genç,Digital Ottoman Studies,2021-04-15,Dünya Bizim Röportajı ,Röportaj,İstanbul,41.0766019,29.052495,MG-256,Dünya Bizim,Görüntü,image/png,,https://www.dunyabizim.com/soylesi/mehmet-genc-in-hayati-ve-ilim-yolculugu-h28074.html,
257,dunyabizim2.png,,Mehmet Genç,Digital Ottoman Studies,2021-04-15,Dünya Bizim Röportajı ,Röportaj,İstanbul,41.0766019,29.052495,MG-257,Dünya Bizim,Görüntü,image/png,,https://www.dunyabizim.com/soylesi/mehmet-genc-in-hayati-ve-ilim-yolculugu-h28074.html,
258,kadem.png,,Mehmet Genç,Digital Ottoman Studies,2019,Kadem Semineri,Seminer,İstanbul,41.0766019,29.052495,MG-258,KADEM,Görüntü,image/png,,https://www.kademvakfi.org/Etkinlikler/misafirlerimiz/mehmet-genc-16-14,
259,kadem2.png,,Mehmet Genç,Digital Ottoman Studies,2019,Kadem Semineri,Seminer,İstanbul,41.0766019,29.052495,MG-259,KADEM,Görüntü,image/png,,https://www.kademvakfi.org/Etkinlikler/misafirlerimiz/mehmet-genc-16-14,
260,academia.jpg,,Mehmet Genç,Digital Ottoman Studies,,Academia Profil Fotoğrafı,Portre,İstanbul,41.0766019,29.052495,MG-260,Academia,Görüntü,image/jpg,,https://sehir.academia.edu/MGen%C3%A7,
261,anadolu.jpg,,Mehmet Genç,Digital Ottoman Studies,2019,Halil İnalcık Anma Programı,Anma Programı;İlber Ortaylı;Özer Ergenç,İstanbul,41.0766019,29.052495,MG-261,Anadolu Ajansı,Görüntü,image/jpg,,,
262,anadolu2.jpg,,Mehmet Genç,Digital Ottoman Studies,2015,TÜBA 2015 Ödül Töreni,Ödül Töreni;Recep Tayyip Erdoğan,Ankara,39.93226,32.8609,MG-262,Anadolu Ajansı,Görüntü,image/jpg,,,
263,tuba2015.jpg,,Mehmet Genç,Digital Ottoman Studies,2015,TÜBA 2015 Ödül Töreni,Ödül Töreni;Recep Tayyip Erdoğan,Ankara,39.93226,32.8609,MG-263,Anonim,Görüntü,image/jpg,,http://turknews.ca/toronto-universitesine-turkiyeden-bilim-odulu-,
264,tubaodul.jpg,,Mehmet Genç,Digital Ottoman Studies,2015,TÜBA 2015 Ödül Töreni,Ödül Töreni;Recep Tayyip Erdoğan,Ankara,39.93226,32.8609,MG-264,Anonim,Görüntü,image/jpg,,http://turknews.ca/toronto-universitesine-turkiyeden-bilim-odulu-,
265,derintarih.jpg,,Mehmet Genç,Digital Ottoman Studies,2017-04-06,Derin Tarih Dergisi 5. Yıl Töreni,Portre,"İstanbul,Topkapı",42.02011,28.9216,MG-265,Anonim,Görüntü,image/jpg,,,
266,erolgungor.jpg,,Mehmet Genç,Digital Ottoman Studies,2018-11-27,Erol Güngör Anma Programı,Anma Programı;Doğan Cüceloğlu,İstanbul ,41.0766019,29.052495,MG-266,Anonim,Görüntü,image/jpg,,,
267,kristallale.jpg,,Mehmet Genç,Digital Ottoman Studies,2016,Kristal Lale Ödülleri,Ödül Töreni,İstanbul,41.0766019,29.052495,MG-267,Anonim,Görüntü,image/jpg,,https://www.canligaste.com/tarihci-mehmet-genc-vefat-etti/31428/,
268,marmara.jpg,,Mehmet Genç,Digital Ottoman Studies,2021-03-18,Vefat Haberi,Portre,İstanbul,41.0766019,29.052495,MG-268,Marmara Üniversitesi,Görüntü,image/jpg,,https://www.marmara.edu.tr/news/universitemiz-emekli-ogretim-uyelerinden-dunyaca-unlu-osmanli-tarihcisi-hocamiz-mehmet-genc-vefat-etti,
269,artvin.jpg,,Mehmet Genç,Digital Ottoman Studies,2009-06,Artvin Mehmet Genç Kültür Evi açılışı,Açılış,Artvin,41.18146,41.82616,MG-269,Türkiye Yazarlar Birliği,Görüntü,image/jpg,,https://www.tyb.org.tr/cemal-kurnaz-mehmet-gencle-artvinde-48490h.htm,
270,artvin2.jpg,,Mehmet Genç,Digital Ottoman Studies,2009-06,Artvin Mehmet Genç Kültür Evi açılışı,Açılış,Artvin,41.18146,41.82616,MG-270,Türkiye Yazarlar Birliği,Görüntü,image/jpg,,https://www.tyb.org.tr/cemal-kurnaz-mehmet-gencle-artvinde-48490h.htm,
271,artvin3.jpg,,Mehmet Genç,Digital Ottoman Studies,2009-06,Artvin Mehmet Genç Kültür Evi açılışı,Açılış,Artvin,41.18146,41.82616,MG-271,Türkiye Yazarlar Birliği,Görüntü,image/jpg,,https://www.tyb.org.tr/cemal-kurnaz-mehmet-gencle-artvinde-48490h.htm,
272,artvin4.jpg,,Mehmet Genç,Digital Ottoman Studies,2009-06,Artvin Mehmet Genç Kültür Evi açılışı,Açılış,Artvin,41.18146,41.82616,MG-272,Türkiye Yazarlar Birliği,Görüntü,image/jpg,,https://www.tyb.org.tr/cemal-kurnaz-mehmet-gencle-artvinde-48490h.htm,
273,yedikıta.jpg,,Mehmet Genç,Digital Ottoman Studies,2015,Yedikıta Dergisi Röportaj,Röportaj,İstanbul,41.0766019,29.052495,MG-273,Yedi Kıta Dergisi,Görüntü,image/jpg,,https://yedikita.com.tr/hakikati-arayan-insanlara-cok-ihtiyac-var/,
274,,dc-RXpDduQk,Mehmet Genç,Digital Ottoman Studies,2021-03-19,Osmanlı ekonomi tarihine adanmış bir ömür: Mehmet Genç,Haber,İstanbul,41.0766019,29.052495,MG-274,Anadolu Ajansı,Video,video/mp4,,https://www.youtube.com/watch?v=dc-RXpDduQk&t=11s,
275,twitter.jpg,,Mehmet Genç,Digital Ottoman Studies,,Mehmet Genç,Portre,İstanbul,41.0766019,29.052495,MG-275,Zeynep Çiğdem Hanım Twitter Hesabı,Görüntü,image/jpg,,,
276,twitter2.jpg,,Mehmet Genç,Digital Ottoman Studies,2020,Mehmet Genç Evinde,Portre,"İstanbul,Koşuyolu",41.0136581,29.0367041,MG-276,Zeynep Çiğdem Hanım Twitter Hesabı,Görüntü,image/jpg,,,
277,twitter3.jpg,,Mehmet Genç,Digital Ottoman Studies,2020,Mehmet Genç Çalışırken,Portre,Yalova,40.6549287,29.283525,MG-277,Zeynep Çiğdem Hanım Twitter Hesabı,Görüntü,image/jpg,,,
278,twitter4.jpg,,Mehmet Genç,Digital Ottoman Studies,2020,Mehmet Genç Evinde,Portre,"İstanbul,Koşuyolu",41.0136581,29.0367041,MG-278,Zeynep Çiğdem Hanım Twitter Hesabı,Görüntü,image/jpg,,,
279,twitter5.jpg,,Mehmet Genç,Digital Ottoman Studies,2020,Mehmet Genç Evinde;Fehmi Yılmaz,Portre,"İstanbul,Koşuyolu",41.0136581,29.0367041,MG-279,Zeynep Çiğdem Hanım Twitter Hesabı,Görüntü,image/jpg,,,
280,twitter6.jpg,,Mehmet Genç,Digital Ottoman Studies,2020,Mehmet Genç,Portre,Yalova,40.6549287,29.283525,MG-280,Zeynep Çiğdem Hanım Twitter Hesabı,Görüntü,image/jpg,,,
281,leiden.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-281,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
282,leiden2.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-282,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
283,leiden3.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-283,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
284,leiden4.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-284,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
285,leiden5.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-285,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
286,leiden6.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-04,"İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Erol Güngör",Gezi;Erol Özvar,"Hollanda,Amsterdam",52.1572143,4.48524118,MG-286,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,https://twitter.com/IsmailHakkiKadi/status/1373389948880105476?s=20,
287,leiden7.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-287,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
288,leiden8.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-288,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
289,leiden9.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,İsmail Hakkı Kadı'nın Leiden Üniversitesi'ndeki Doktora Savunması,Doktora savunması,"Hollanda,Leiden",52.1572143,4.48524118,MG-289,İsmail Hakkı Kadı Twitter Hesabı,Görüntü,image/jpg,,,
290,istanbuldersi.jpg,,Mehmet Genç,Digital Ottoman Studies,2019,İstanbul Şehir Üniversitesi İstanbul Tarihi Dersi 2019-Bahar,Ders;Yunus Uğur,"İstanbul,Altunizade",41.025594,29.045055,MG-290,Anonim,Görüntü,image/jpg,,,
291,kenanyildiz.jpg,,Mehmet Genç,Digital Ottoman Studies,,Mehmet Genç,Portre,"İstanbul,Altunizade",41.025594,29.045055,MG-291,Kenan Yıldız Twitter Hesabı,Görüntü,image/jpg,,https://twitter.com/kenaniyldz/status/1384952484465152003?s=20,
292,mezuniyet.jpg,,Mehmet Genç,Digital Ottoman Studies,2018,İstanbul Şehir Üniversitesi Mezuniyet Buluşması,Öğrenci Buluşması,"İstanbul,Dragos",40.9039918,29.1542861,MG-292,Anonim,Görüntü,image/jpg,,,
293,nimet.jpg,,Mehmet Genç,Digital Ottoman Studies,2019,İstanbul Şehir Üniversitesi Paleografya Dersi,Ders;Fehmi Yılmaz,"İstanbul,Altunizade",41.025594,29.045055,MG-293,Nimet İpek Twitter Hesabı,Görüntü,image/jpg,,,
294,ders19.jpg,,Mehmet Genç,Digital Ottoman Studies,2019,İstanbul Şehir Üniversitesi Paleografya Dersi,Ders,"İstanbul,Altunizade",41.025594,29.045055,MG-294,Anonim,Görüntü,image/jpg,,,
296,paleografi18.jpg,,Mehmet Genç,Digital Ottoman Studies,2018,İstanbul Şehir Üniversitesi Paleografya Dersi,Ders,"İstanbul,Altunizade",41.025594,29.045055,MG-296,Anonim,Görüntü,image/jpg,,,
297,paleografi2018.jpg,,Mehmet Genç,Digital Ottoman Studies,2018,İstanbul Şehir Üniversitesi Paleografya Dersi,Ders,"İstanbul,Altunizade",41.025594,29.045055,MG-297,Anonim,Görüntü,image/jpg,,,
298,iftar.jpg,,Mehmet Genç,Digital Ottoman Studies,2019,İstanbul Şehir Üniversitesi Tarih Bölümü İftar Programı,Öğrenci Buluşması,"İstanbul,Dragos",40.9039918,29.1542861,MG-298,Anonim,Görüntü,image/jpg,,,
299,lacivert.pdf,,Mehmet Genç,Digital Ottoman Studies,2021-04,Vefatının ardından Coşkun Yılmaz ile Lacivert Dergisi'nde yapılan röportaj,Vefayat;Söyleşi;Coşkun Yılmaz,,,,MG-299,Lacivert Dergisi,Döküman,application/pdf,tr,,
300,ulesam.pdf,,Mehmet Genç,Digital Ottoman Studies,2021-04-22,Vefatının ardından Aslıhan Nakiboğlu tarafından hazırlanan araştırma-inceleme yazısı,Araştırma;Aslıhan Nakiboğlu,,,,MG-300,Ulesam,Döküman,application/pdf,tr,https://ulesam.org/osmanli-iktisat-tarihinde-bir-cinar-mehmet-genc.html,
301,gercekhayat.jpg,,Mehmet Genç,Digital Ottoman Studies,2018-09-10,Osmanlı Arşivi İslam'ın Arşividir başlıklı röportaj,Röportaj,İstanbul,41.0766019,29.052495,MG-301,Gerçek Hayat,Görüntü,image/jpg,,http://www.gercekhayat.com.tr/roportaj/osmanli-arsivi-islamin-arsividir/,
302,zeyrek.jpg,,Mehmet Genç,Digital Ottoman Studies,2016,Zeyrek Gezisi,Gezi;Yunus Uğur,"İstanbul,Zeyrek",41.01797865,28.9569942,MG-302,Beyza Topuz Demir,Görüntü,image/jpg,,,
303,zeyrek1.jpg,,Mehmet Genç,Digital Ottoman Studies,2016,Zeyrek Gezisi,Gezi;Yunus Uğur,"İstanbul,Zeyrek",41.01797865,28.9569942,MG-303,Beyza Topuz Demir,Görüntü,image/jpg,,,
304,zeyrek2.jpg,,Mehmet Genç,Digital Ottoman Studies,2016,Zeyrek Gezisi,Gezi;Yunus Uğur,"İstanbul,Zeyrek",41.01797865,28.9569942,MG-304,Beyza Topuz Demir,Görüntü,image/jpg,,,
305,zeyrek3.jpg,,Mehmet Genç,Digital Ottoman Studies,2016,Zeyrek Gezisi,Gezi;Yunus Uğur,"İstanbul,Zeyrek",41.01797865,28.9569942,MG-305,Beyza Topuz Demir,Görüntü,image/jpg,,,
306,zeyrek4.jpg,,Mehmet Genç,Digital Ottoman Studies,2016,Zeyrek Gezisi,Gezi;Yunus Uğur,"İstanbul,Zeyrek",41.01797865,28.9569942,MG-306,Beyza Topuz Demir,Görüntü,image/jpg,,,
308,sehir16.jpg,,Mehmet Genç,Digital Ottoman Studies,2016,İstanbul Şehir Üniversitesi,Portre,"İstanbul,Altunizade",41.025594,29.045055,MG-308,Beyza Topuz Demir,Görüntü,image/jpg,,,
309,sakarya.jpg,,Mehmet Genç,Digital Ottoman Studies,2019-05-08,Sakarya Üniversitesi Osmanlı İktisadi Sistemi ve Vakıflar Konferansı,Konferans,Sakarya,40.74211,30.33296,MG-309,Sakarya Üniversitesi,Görüntü,image/jpg,,https://haber.sakarya.edu.tr/osmanli-iktisadi-sistemi-ve-vakiflar-h89685.html,
310,sakarya1.jpg,,Mehmet Genç,Digital Ottoman Studies,2019-05-08,Sakarya Üniversitesi Osmanlı İktisadi Sistemi ve Vakıflar Konferansı,Konferans,Sakarya,40.74211,30.33296,MG-310,Sakarya Üniversitesi,Görüntü,image/jpg,,https://haber.sakarya.edu.tr/osmanli-iktisadi-sistemi-ve-vakiflar-h89685.html,
311,sakarya2.jpg,,Mehmet Genç,Digital Ottoman Studies,2019-05-08,Sakarya Üniversitesi Osmanlı İktisadi Sistemi ve Vakıflar Konferansı,Konferans,Sakarya,40.74211,30.33296,MG-311,Sakarya Üniversitesi,Görüntü,image/jpg,,https://haber.sakarya.edu.tr/osmanli-iktisadi-sistemi-ve-vakiflar-h89685.html,
312,samblog.jpg,,Mehmet Genç,Digital Ottoman Studies,2020-01-04,İstanbul Şehir Üniversitesi,Portre,"İstanbul,Altunizade",41.025594,29.045055,MG-312,Samblog,Görüntü,image/jpg,,http://samblog.org/yonetim-kurulu-uyemiz-mehmet-genc-tuba-akademi-seref-uyesi-secildi/,
313,yenisafak.jpg,,Mehmet Genç,Digital Ottoman Studies,2012-05-27,Yeni Şafak Gazetesi Tevazuyu Hakikati Ararken Öğrendim Başlıklı Röportajı,Röportaj,İstanbul,41.0766019,29.052495,MG-313,Yeni Şafak Gazetesi,Görüntü,image/jpg,,https://www.yenisafak.com/yenisafakpazar/tevazuyu-hakikati-ararken-ogrendim-385430,
314,dunyabizim3.jpg,,Mehmet Genç,Digital Ottoman Studies,2021-03-19,Osmanlı Kapitalizm İlişkisi Başlıklı Söyleşi,Söyleşi,"İstanbul,Altunizade",41.025594,29.045055,MG-314,Dünyabizim,Görüntü,image/jpg,,https://www.dunyabizim.com/soylesi/mehmet-genc-osmanlilar-toprak-ve-emek-gibi-sermayeyi-de-kontrol-ediyorlar-h835.html,
315,dunyabizim4.jpg,,Mehmet Genç,Digital Ottoman Studies,2021-03-19,Osmanlı Kapitalizm İlişkisi Başlıklı Söyleşi,Söyleşi,"İstanbul,Altunizade",41.025594,29.045055,MG-315,Dünyabizim,Görüntü,image/jpg,,https://www.dunyabizim.com/soylesi/mehmet-genc-osmanlilar-toprak-ve-emek-gibi-sermayeyi-de-kontrol-ediyorlar-h835.html,
316,,eGjmJTF7_r4,Mehmet Genç,Digital Ottoman Studies,2021-05-03,Mehmet Genç'i Anma ve Anlama Paneli,Panel,,,,MG-316,Tarihçiler Medya Youtube Kanalı,Video,video/mp4,,https://www.youtube.com/watch?v=eGjmJTF7_r4&t=272s,
317,yalova.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-08-02,Osmanlı Sosyal ve Ekonomik Tarihi Sempozyumu,Sempozyum,Yalova,40.6527099,29.2692093,MG-317,Yalova Üniversitesi,Görüntü,image/jpg,,https://www.yalova.edu.tr/tr/Page/Icerik/sempozyum-osmanli-sosyal-ve-ekonomik-tarihi,
318,,eGjmJTF7_r4&t=272s,Mehmet Genç,Digital Ottoman Studies,,Marmara Kıraathanesi,Belgesel,İstanbul,41.0766019,29.052495,MG-318,Yedirenk Film Youtube Kanalı,Video,video/mp4,,https://www.youtube.com/watch?v=wStjfRjByXI,
319,isam.jpg,,Mehmet Genç,Digital Ottoman Studies,2020-04-21,İsam Cuma Toplantıları,Toplantı;İsmail Erünsal,"İstanbul, Altunizade",41.025594,29.045055,MG-319,Kenan Yıldız Twitter Hesabı,Görüntü,image/jpg,,https://twitter.com/kenaniyldz/status/1252349526708346881,
320,isam2.jpg,,Mehmet Genç,Digital Ottoman Studies,2020-04-21,İsam Cuma Toplantıları,Toplantı;İsmail Erünsal;Erol Özvar,"İstanbul,Altunizade",41.025594,29.045055,MG-320,Kenan Yıldız Twitter Hesabı,Görüntü,image/jpg,,https://twitter.com/kenaniyldz/status/1252349526708346881,
321,isam3.jpg,,Mehmet Genç,Digital Ottoman Studies,2020-04-21,İsam Cuma Toplantıları,Toplantı;İsmail Erünsal;Abdurrahman Atçıl,"İstanbul,Altunizade",41.025594,29.045055,MG-321,Kenan Yıldız Twitter Hesabı,Görüntü,image/jpg,,https://twitter.com/kenaniyldz/status/1252349526708346881,
322,dailysabah.pdf,,Mehmet Genç,Digital Ottoman Studies,2021-03-29,Vefatının ardından Daily Sabah Gazetesinde yayınlanan Hakan Asrlanbenzer'in yazısı,Vefayat;Hakan Arslanbenzer,,,,MG-322,Daily Sabah,Döküman,application/pdf,tr,https://www.dailysabah.com/arts/portrait/mehmet-genc-legendary-turkish-historian-of-ottoman-economics,
323,bilig.pdf,,Mehmet Genç,Digital Ottoman Studies,2021,Vefatının ardından Bilig Dergisinde yayınlanan Murat Çizakça'nın yazısı,Vefayat;Murat Çizakça,,,,MG-323,Bilig,Döküman,application/pdf,eng,,
